name,profit_per_item,COUNT_Sales,Revenue
Paul Fredrick Wool \ Silk Three-Button Houndstooth Sportcoat,168.16800045780838,7,1177.1760032046586
Tallia Mens 2 Button Flat Front Dark Gray 3 Piece Check Suit,147.11387378929291,8,1176.9109903143433
Parker Women's Striped Dress,196.15048490128245,6,1176.9029094076948
Canada Goose Men's Aviator Hat,130.72500047273934,9,1176.525004254654
Steinbock Tyrolean Sport Coat,196.00000083446503,6,1176.0000050067902
GUESS Quilted Faux-Leather Jacket,106.80000026524067,11,1174.8000029176474
Calvin Klein Men's Fashion Coat,117.21099956706166,10,1172.1099956706166
Marc New York by Andrew Marc Men's Nucky Natural Rugged Lamb Bomber Jacket with Shearling Collar,233.37599909864363,5,1166.8799954932181
Royal Robbins Women's Zip N' Go Pant,129.34624786813743,9,1164.1162308132368
Woolrich Women's Bristol Duffle Jacket,166.24400023836645,7,1163.7080016685652
Robert Graham Men's Ganymede Short,82.950000058859587,14,1161.3000008240342
Cole Haan Men's Cashmere Topper Jacket,165.70749959326349,7,1159.9524971528444
Mountain Hardwear Women's Citilicious Coat,165.599999204278,7,1159.1999944299459
Sitka Gear Men's Stratus Windstopper Jacket,165.58428401763649,7,1159.0899881234554
HALSTON HERITAGE Women's Sleeveless Mock Neck Dress,144.71459498613103,8,1157.7167598890483
Woolrich Women's Arctic Parka,192.64800029317848,6,1155.8880017590709
Anne Klein Collection Women's Angled Shawl Blazer,144.46065027005449,8,1155.6852021604359
Joie Women's Armelio Sweater,128.3640002310276,9,1155.2760020792484
Joe's Jeans Men's Slim Fit Straight Leg Brixton,96.228000283241286,12,1154.7360033988955
Marmot Guides Down Sweater Jacket - Cobalt Blue/Bright Navy,115.3999999165535,10,1153.999999165535
True Religion Men's Bobby Snake Eyes Straight Jean,115.36000055074692,10,1153.6000055074692
Sutton Studio Women's Cashmere Blazer Jacket Plus,164.7434131506273,7,1153.2038920543912
Arcteryx Beta SL Jacket - Men's,164.60999943874776,7,1152.2699960712343
Arc'teryx Men's Atom SV Hoody,144.00399960344657,8,1152.0319968275726
Mountain Hardwear Nitrous Hooded Jacket - Men's,143.99999985471368,8,1151.9999988377094
Diesel Men's Safado Slim Straight-Leg Jean,164.12500026635826,7,1148.8750018645078
Calvin Klein Mens 2 Button Solid Black Wool Suit,164.05368409358471,7,1148.3757886550929
Tommy Hilfiger Men's Trim Fit 2 Button Side Vent Mini Houndstooth Sport Coat,127.57500037550928,9,1148.1750033795836
Icebreaker Men's Kodiak Zip Jacket,127.49999947845936,9,1147.4999953061342
Men's Single Breasted Charcoal Luxury Wool/Cashmere Full Length Topcoat,76.474498130783445,15,1147.1174719617516
Volcom Men's Armor Jacket,127.41999967955051,9,1146.7799971159545
True Religion Women's Shannon Mid Rise Corduroy,81.900000181049123,14,1146.6000025346877
Paul Fredrick Cotton Denim Two-Button Sportcoat,142.50250038364902,8,1140.0200030691922
Diesel Men's K-Bolka Sweater,87.627957996212842,13,1139.163453950767
MontBell Ultralight Down Parka - Men's,113.77799963951111,10,1137.7799963951111
Trina Turk Women's Ali Wrap Coat,162.51660839423687,7,1137.6162587596582
Zimmerli Ultrafine Filo di Scozia Cotton Shorty Pajamas,141.72700030449778,8,1133.8160024359822
Lilly Pulitzer Women's Millie Jacket,141.60799965262413,8,1132.863997220993
Woolrich Men's Quehanna Cardigan Sweater,113.22300020232797,10,1132.2300020232797
True Religion Men's Bobby Straight Leg Corduroy Pant,94.121999938040958,12,1129.4639992564914
Joe's Jeans Women's Opale Jacket,225.14999864622953,5,1125.7499932311478
Tommy Hilfiger Men's Two Button Trim Fit Tuxedo Jacket with Peak Lapel,125.0418438405319,9,1125.376594564787
Marc New York by Andrew Marc Men's Liam Smooth Lamb Car Coat with Bib,224.79600008949637,5,1123.9800004474819
Carhartt Men's Flame Resistant Heavyweight Duck Traditional Coat,140.22249803660435,8,1121.7799842928348
Levi's Men's Leather Two-Pocket Fashion Moto Jacket,124.55481225731465,9,1120.9933103158319
TEXTILE Elizabeth and James Women's Painter Ozzy,112.09600012749434,10,1120.9600012749434
Outdoor Research Men's Alibi Pants,111.92999964114279,10,1119.2999964114279
Ray-Ban Meteor Wayfarer Sunglasses,101.44000053405762,11,1115.8400058746338
Carhartt Men's Big-Tall Ketchikan Jacket,101.4332980137214,11,1115.7662781509355
BCBGMAXAZRIA Women's Gavin Sweater Skirt,123.55200033634901,9,1111.9680030271411
BGSD Women's New Zealand Lambskin Leather Hooded Parka Coat with Fox Fur Trim in Black or Brown - Misses & Plus,158.71503509545516,7,1111.005245668186
Anne Klein Collection Women's Shawl Collar Jacket,138.86140015610158,8,1110.8912012488126
Handknit Men's Aran Zip Cardigan,69.1360002309084,16,1106.1760036945343
The North Face Apex Bionic Soft Shell Jacket - Women's,184.1840003579855,6,1105.104002147913
True Religion Men's Ricky Straight Vintage Jean,138.00300021038856,8,1104.0240016831085
Long Le Fay Hoodie in Black by Prairie Underground,157.53600007295609,7,1102.7520005106926
Champion Men's Double Dry Classic Fleece Full Zip Hood,157.51820183643792,7,1102.6274128550654
7 For All Mankind Men's Austyn Relaxed Straight Leg A Pocket Jean in Los Angeles,91.854000270366683,12,1102.2480032444003
DOLCE & GABBANA DG4167 501/8G BLACK GRAY GRADIENT 5917,137.78100040555,8,1102.2480032444
Women's Frayed trims bouclÃ© jacket,84.753483430456811,13,1101.7952845959385
Diesel Men's Shioner Skinny Straight Leg Jean,183.26400056481361,6,1099.5840033888817
Regency New York Men's Smoking Jacket Horatio Black,182.96950782620536,6,1097.8170469572322
Mycra Pac Long Donatella Women's Fashion Travel Raincoat,156.82700015231967,7,1097.7890010662377
Vintage Leather Duster Black,91.443860449052764,12,1097.3263253886332
Oakley Men's Racing Jacket Oval Sunglasses,136.8400003015995,8,1094.720002412796
True Religion Men's Bobby Zipper Jean,136.70800030045211,8,1093.6640024036169
Oakley Men's Originate Jacket,155.99999986588955,7,1091.9999990612268
Sunglasses Gucci 4225/S 0ADJ White,109.17724818238614,10,1091.7724818238614
Joe's Jeans Women's Dalia Jacket,136.33499945048243,8,1090.6799956038594
Marc New York by Andrew Marc Men's Wiley 34 Inch Button Placket Front Wool Blend Car Coat,121.14099980890752,9,1090.2689982801678
Carhartt Mens Duck Bib Quilt Lined,155.70315628837923,7,1089.9220940186547
Savile Row Mens Grey Herringbone Wool Cashmere Jacket,155.40300000831485,7,1087.8210000582039
Filson Mens 11005LD Merino Wool Midweight Half Zip - Loden,98.8019999905955,11,1086.8219998965506
Tommy Hilfiger Men's Trim Fit Two Button Side Vent Sport Coat,120.64365379957709,9,1085.7928841961939
PAIGE Women's Maternity Union Skyline Straight Jean,120.59399975091219,9,1085.3459977582097
Karla Colletto Outlines One Piece Tank,155.0399999320507,7,1085.2799995243549
Jones New York Men's Athletic Fit Suit,180.8735341336569,6,1085.2412048019414
Retro Glam Lace Dress,98.6160002052784,11,1084.7760022580624
Calvin Klein Mens Navy Blue Pindot Slim Fit Wool Suit,154.69404460592455,7,1082.8583122414718
Diesel Men's New Fanker Slim Bootcut 8B9 Jean,98.332648675294948,11,1081.6591354282443
Scotch & Soda Men's Japanese Styled Blazer,154.25000060349703,7,1079.7500042244792
G. Fiorelli 2 Button Men's Suit Sheen Black with Herringbone Stripes,107.25019841511008,10,1072.5019841511007
Shephe Men's Turtleneck Cashmere Sweater,82.3839999139309,13,1070.9919988811016
Anne Klein Collection Women's Shawl Collar Jacket,178.22545767969373,6,1069.3527460781625
Helly Hansen Velocity Insulated Ski Jacket Mens,152.59999971836805,7,1068.1999980285764
Eliza J Women's 1 Piece Sleevless Dress With Pleated Tulip Skirt And Belt,88.649053645853712,12,1063.7886437502445
Only Hearts Women's Petticoat Lined Long Skirt,88.638999983668327,12,1063.66799980402
Ralph Lauren Double RL RRL Men Slim Bootcut Jeans - Made in USA,151.94000043906271,7,1063.580003073439
Carhartt Men's Waterproof Breathable Jacket,96.633963065163186,11,1062.973593716795
Spyder Women's Jesst In Time Jacket,354.2500005569309,3,1062.7500016707927
Mountain Hardwear Men's Exposure Parka,151.73999966355041,7,1062.1799976448528
Mountain Hardwear Men's Ghost Whisperer Down Jacket,151.61999937146902,7,1061.3399956002831
Ray-Ban Wayfarer 601S78 Polarized Wayfarer SunglassesMatte Black52 mm,81.638701663046334,13,1061.3031216196023
Joe's Jeans Men's Slim Fit Straight Leg Brixton,88.410000409930944,12,1060.9200049191713
adidas Outdoor Terrex Swift Softshell Jacket - Men's,81.422848003262288,13,1058.4970240424097
Jack Spade Men's Sanborn Twill Blazer,151.19323733773291,7,1058.3526613641304
Red Carter Rainbow Brights Asymmetrical One Piece,132.23999977111816,8,1057.9199981689453
Joe's Jeans Men's Brixton Slim Fit Jean,96.030000066384673,11,1056.3300007302314
Washed-tweed Dress Vest,150.89400038402528,7,1056.2580026881769
United Face Womens Black Fox Fur Trim Hooded Leather Coat,175.94100042432547,6,1055.6460025459528
Outdoor Research Women's Virtuoso Jacket,131.75000017508864,8,1054.0000014007092
BCBGMAXAZRIA Women's Vallissa Geometric Sequin Shift Dress,210.54600036330521,5,1052.7300018165261
Calvin Klein Mens 2 Button Gray Plaid Slim Fit Wool Sport Coat Jacket,80.9142234003383,13,1051.884904204398
Carhartt Men's Sherpa Lined Sandstone Jackson Coat,87.524247896529744,12,1050.2909747583569
Mountain Hardwear Women's Ghost Whisperer Hooded Down Jacket,174.90000016987324,6,1049.4000010192394
Perry Ellis Portfolio Men's Melton Open Bottom Jacket,74.93268015740037,14,1049.0575222036052
Diesel Men's Zathan 885S Regular Bootcut Jean,95.040000416338444,11,1045.4400045797229
Women's Knee Length Overcoat in Pure Cashmere,209.07600008323791,5,1045.3800004161897
Cluny Women's Soft Draped Pants,116.13060533759892,9,1045.1754480383902
Tommy Hilfiger Men's 2 Button Side Vent Sharkskin Coat,116.05355740242317,9,1044.4820166218085
Tommy Hilfiger Men's 2 Button Side Vent Trim Fit Suit with Flat Front Pant,149.17823470689564,7,1044.2476429482695
Cole Haan Men's Smooth Lamb Jacket,208.59999898821115,5,1042.9999949410558
Arc'teryx Women's Lanea Long Coat,207.48000056482852,5,1037.4000028241426
New Tom Ford Jennifer Sunglasses TF 8 692 TF8 Dark Brown Frame Gradient Brown Shades Size: 61-16-120,148.08000057935715,7,1036.5600040555
Cluny Women's Printed Skirt,148.05600036308169,7,1036.3920025415719
Columbia Womens Sleet To Street Parka,129.47409822551307,8,1035.7927858041046
Hanro Men's City Pajama Set,147.89000067859888,7,1035.2300047501922
Savile Row Mens Grey Birdseye Italian Wool 2 Button Suit Jacket,129.39999997615814,8,1035.1999998092651
Plus Size Analisa Lace Column Dress,172.51199984550476,6,1035.0719990730286
Michael Kors Men's Full Zip,114.71985261348036,9,1032.4786735213231
Helene Berman Women's Tweed Boyfriend Blazer,128.96799923479557,8,1031.7439938783646
Dale Of Norway Nordlys Cardigan,147.22500052303076,7,1030.5750036612153
Michael Kors Mens 2 Button Flat Front Dark Tan Sharkskin Wool Suit,93.443773652448812,11,1027.8815101769369
Sutton Studio Single Breast Two Button Jacket,114.19429285646888,9,1027.7486357082198
French Connection Women's Fast Mini Sequin Jacket,93.273999608121812,11,1026.01399568934
J.C. Rags Men's Double Layer Cardigan,93.258999949321137,11,1025.8489994425324
True Religion Women's Halle Metallic Spray Jean,128.18000018596649,8,1025.4400014877319
Barbour Classic Beaufort Jacket / Beaufort Jacket,205.08599942922592,5,1025.4299971461296
Raffi Linea Uomo Men's 100% Cashmere Shawl Sweater,113.85000001173466,9,1024.650000105612
Trina Turk Women's Elizabeth Toggle Coat,170.68463914381027,6,1024.1078348628616
Swim Systems E923-PRIM Primrose Kimono Cover Up,102.33999967575073,10,1023.3999967575073
Nau Vice Blazer - Men's,170.510000474751,6,1023.060002848506
Jones New York Men's 24/7 Total Comfort Stripe Suit,145.89343827704849,7,1021.2540679393394
Robert Graham Men's Bitter End,78.498000247171163,13,1020.4740032132252
Marc New York by Andrew Marc Men's Cruz Soft Leather Open Bottom Jacket,145.72499955073,7,1020.0749968551099
Diesel Men's Wittory Jacket,145.59501966279333,7,1019.1651376395533
Arc'teryx Gamma MX Softshell Jacket - Women's,169.53300049901009,6,1017.1980029940605
Mens Pure Cashmere Polo Sweater,145.25999975949526,7,1016.8199983164668
Canada Goose Women's Freestyle Vest,169.39999908208847,6,1016.3999944925308
Finis Women's Hydrospeed 2 Race John Swimsuit,72.593948537721474,14,1016.3152795281006
Calvin Klein Sportswear Men's Melton Wool Basic Peacoat,126.99599968828259,8,1015.9679975062608
United Face Mens Classic Brown Italian Leather Blazer Jacket,126.96200005337596,8,1015.6960004270077
Melissa Odabash Women's Milano Square Neck Maillot Swimsuit,101.18784195652961,10,1011.8784195652961
Mara Hoffman Women's Intarsia Pullover,168.59879355546161,6,1011.5927613327697
Rebecca Minkoff Women's Becky Jacket,252.88199850171804,4,1011.5279940068722
Christopher Fischer Women's 100% Cashmere Tunic,63.20999994874,16,1011.35999917984
The North Face Denali Fleece Jacket - Men's,126.26981319964918,8,1010.1585055971934
Men's Full Length Overcoat in Pure Cashmere,252.33799944049679,4,1009.3519977619871
Costa Del Mar - Blackfin - Camo Frame-580 Green Mirror Glass Polarized Lenses,144.00400044769049,7,1008.0280031338334
Marmot Super Mica Jacket - Men's,111.9999997317791,9,1007.9999975860119
Arc'teryx Atom LT Jacket - Women's,125.92499963287263,8,1007.399997062981
French Connection Women's Solar Heat Dress,201.3880003914237,5,1006.9400019571185
Levi's Men's Leather Racer Quilted Shoulders Jacket,125.80453263463201,8,1006.4362610770561
Robert Rodriguez Women's Belted Tie Skirt,91.489684083498744,11,1006.3865249184862
Diesel Men's Jinkenitor Jacket,167.07800042745657,6,1002.4680025647394
Zeilei 7528 Allover Sequins Strapless Evening Prom Pageant Dress,125.26300016464666,8,1002.1040013171732
FactoryExtreme Cosmo Strata Women's Black Leather Blazer,111.3368967709452,9,1002.0320709385069
7 For All Mankind Men's The Straight Modern Straight Leg Jean,91.0800001770258,11,1001.8800019472837
Shephe 4 Ply Women's Classic Cashmere Robe with Full Length,200.32600033283234,5,1001.6300016641617
Jones New York Men's 24/7 Total Comfort Sharkskin Suit,143.05135818600223,7,1001.3595073020156
Diesel Jean Viker RKZ8,90.986003023102867,11,1000.8460332541315
BCBGMAXAZRIA Women's Abigail Knit Evening Dress,200.09600006043911,5,1000.4800003021955
Ak Anne Klein Women's Plus-Size Long Sleeve Shawl Collar Jacket,90.76699960231781,11,998.43699562549591
Jones New York Men's Two Button Double Pleated Tuxedo,124.7937637674639,8,998.35011013971121
True Religion Men's TRBJ Power Through Peace Flatlock Hoodie,142.55837280099365,7,997.90860960695557
Persol Men's 0PO0714 Aviator Sunglasses,99.641601655298473,10,996.41601655298473
Kenneth Cole Reaction Men's 2 Piece Two Button Suit,248.85000032372773,4,995.40000129491091
Men's The North Face Khumbu Fleece Jacket Deep Water Blue,76.54079804422409,13,995.03037457491314
Armani Exchange Wool Item Blazer,124.34400046616794,8,994.75200372934353
Joie Women's Shirin Sweater,165.68800023198128,6,994.12800139188766
L1 Thunder Pant - Men's,90.243448293413223,11,992.67793122754551
Diesel Men's Viker 885S Regular Slim Straight Jean,99.152541276968137,10,991.52541276968134
Joseph Abboud Men's Two-button Side Vent Blazer,165.16800060868263,6,991.00800365209579
Tommy Hilfiger Men's Plaid Trim Fit Suit,165.09364422498493,6,990.56186534990957
Calvin Klein Sportswear Men's Washable Birdseye Classic Jacket,109.82600042968988,9,988.434003867209
True Religion Men's Ricky Straight Jean,141.13635534878597,7,987.95448744150178
7 For All Mankind Women's Mid Roll Up Short in California Del Sol,82.302999954670668,12,987.635999456048
Plenty by Tracy Reese Women's Surplice Dress Black,123.38800032809375,8,987.10400262475
Vivienne Westwood Men's Pantalone Pant,109.67501716486878,9,987.075154483819
True Religion Women's Stella Skinny Fit Jean,82.192000195384026,12,986.30400234460831
Men's Air Force A-2 Flight Leather Bomber Jacket,98.274542680102428,10,982.74542680102422
Joseph Abboud Men's Two-button Side Vent Sport Coat,163.68000027537346,6,982.08000165224075
True Religion Women's Jayde Gold Fashion Vintage Short,122.75399998831564,8,982.03199990652513
Diesel Men's New Fanker Slim Bootcut Jean,98.203042963582178,10,982.03042963582175
Holden Shawl Collar Sweater - Men's,89.255198452139467,11,981.80718297353417
Women's The North Face Half Dome Hoodie Sweatshirt Graphite Grey/Teaberry Pink,163.54799984395504,6,981.28799906373024
Scotch & Soda - Men's Twisted Hooded Pull + Contrast Cuffs - Navy,81.599999964237213,12,979.19999957084656
7 For All Mankind Men's Brett Modern Bootcut Jean In Driftwood Night,97.9020002055913,10,979.0200020559131
Ray-Ban Aviator 112/69 Aviator SunglassesMatte Gold58 mm,88.920348381351317,11,978.12383219486446
525 America Women's  Blazer,97.801999568706378,10,978.01999568706378
Zoot Sports Men's Ultra Speedzoot Swim Race Suit,108.62104576354363,9,977.58941187189271
MICHAEL Michael Kors Women's Asymmetrical Leather Jacket,88.852539234763981,11,977.37793158240379
Original Penguin Men's Gunnoy Blazer,97.64667329735488,10,976.4667329735488
Paul Fredrick Trim Fit Twill Weave Double-Breasted Suit Jacket,122.04200037941337,8,976.33600303530693
G. Fiorelli 3 Button Men Suit Solid Dark Navy Super 150's Premium Quality Textile,108.42809809856266,9,975.852882887064
BGSD Women's Wool Blend Faux Fox Fur Trimmed Toggle Jacket in Black or Camel,74.995002746582031,13,974.93503570556641
Vivienne Westwood Anglomania Women's Petite Noble Jacket,194.98499914014246,5,974.92499570071232
True Religion Men's Ricky SPT Boot Cut Jean,121.76889670004923,8,974.1511736003938
Ray-Ban 0RB3498 Polarized Rectangular Sunglasses,108.18000027677044,9,973.620002490934
Karen Kane Women's Drape Neck Jacket,121.63599962741137,8,973.08799701929092
Oakley Men's Whisker Iridium Polarized Sunglasses,121.60000037401915,8,972.80000299215317
Via Spiga Women's Beatrice Belted Down Jacket,88.37499981746079,11,972.12499799206864
Volcom Men's Three's Ins Jacket,138.51000007241964,7,969.5700005069375
Ted Baker Women's Mowna,138.45624367124793,7,969.19370569873558
Hanro Men's Turin Pajama Set,161.38500029221177,6,968.31000175327063
Parker Women's V-Neck Beaded Dress,193.35800034552813,5,966.79000172764063
Joie Women's Edaline B Printed Blouse,107.33800030499697,9,966.04200274497271
Trina Turk Women's Inga Dress,193.19200050830841,5,965.960002541542
Abercrombie & Fitch Men's Distressed Corduroy Sport Coat (Brown),107.28000023402274,9,965.52000210620463
BCBGMAXAZRIA Women's Edesa V-Neck Shirred Dress,160.92000028863549,6,965.520001731813
Wool/Cashmere Donegal Turtleneck,80.294999982230365,12,963.53999978676438
AG Adriano Goldschmied Women's Angelina Bootcut Jean,80.214000163832665,12,962.56800196599193
Zero Restriction Men's Featherweight Traveler Jacket Removable Sleeve Rain Jacket,240.55499896407127,4,962.2199958562851
Oakley Men's Flak Jacket Iridium Golf Sunglasses,96.150000393390656,10,961.50000393390656
Merrell Women's Isadore Down Coat,159.74827928062859,6,958.48967568377157
Rufskin Gus - Indigo Stretch Denim Skinny Jeans,73.704000022262335,13,958.15200028941035
Anne Klein Collection Women's Single Button Soft Blazer,136.845670231888,7,957.919691623216
Bertolini 2 Button Solid Black Men's Suit Wool and Silk Blends,106.34624845193696,9,957.11623606743262
Robert Graham Men's Latching Long Sleeve Solid Jaquard,73.514000114053474,13,955.68200148269511
Adidas Women's Jeremy Scott Animal Print Jumper Jumpsuit-Dark Yellow,159.25000035203993,6,955.5000021122396
Men's Cashmere Pea Coat,119.20099989324808,8,953.60799914598465
Alpha Industries A-2 Leather Jacket,237.99999943003056,4,951.99999772012222
Mountain Hardwear Women's Nitrous Vest,105.69999972358346,9,951.29999751225114
Miraclesuit Women's It List Rialto 1 Piece Swimsuit,95.115999698638916,10,951.15999698638916
Diesel Men's Zatiny 885w Slim Micro Bootcut Jean,79.180000228807316,12,950.16000274568773
A Pea in the Pod Collection: J Brand Early and After Belly 5 Pocket Skinny Leg Maternity Jeans,105.4619997285772,9,949.15799755719479
Autumn Cashmere Women's Color Block Hi Low Raglan,189.80500080808997,5,949.02500404044986
Kenneth Cole Men's Velvet Military Blazer,118.50450029061176,8,948.03600232489407
Country Corduroy Sport JacketÂ—with S-t-r-e-t-c-h / Regular,189.52799998223782,5,947.63999991118908
Diesel Men's Shioner Skinny Straight Leg Jean,94.730849219685012,10,947.30849219685012
Royal Robbins Women's Zip N' Go Pant,135.19494769996328,7,946.364633899743
Trina Turk Women's Yukateca Bandeau One Pc,85.987999742385,11,945.867997166235
Mens Pure Cashmere Slipover Tanktop,105.0720001719892,9,945.64800154790282
Earnest Sewn Men's Fulton Straight Leg Corduroy Pant,94.51199983805418,10,945.1199983805418
BCBGMAXAZRIA Women's Rivas Short Cocktail Dress With Cross Front,188.94200012087822,5,944.7100006043911
Suzi Chin Women's Sequin Sheath,94.325999863445759,10,943.25999863445759
Mens Hillside USA Horsehide Biker Vest Two Tone Made in USA,117.81000031717122,8,942.48000253736973
Trina Turk Women's Short Pea Coat,117.71000016480684,8,941.68000131845474
True Religion Women's Billy Straight Jeans,93.906000092625618,10,939.06000092625618
Michael Kors Mens 2 Button Flat Front Gray Sharkskin Wool Suit,93.834483214606053,10,938.34483214606053
Calvin Klein Men's Slim Fit Coat,93.799999728798866,10,937.99999728798866
7 For All Mankind Men's Relaxed Fit Jean in Perfectly worn,78.142000209540129,12,937.70400251448154
Hudson Men's Clifton Bootcut Jean,78.061500240582973,12,936.73800288699567
Arcteryx Beta SL Jacket - Women's,156.06000027991831,6,936.36000167950988
True Religion Men's Ricky Nickel Stud Logo Jean,104.00400045560673,9,936.03600410046056
Rebecca Taylor Women's Nailhead Dress,234.00000063702464,4,936.00000254809856
J Brand Mens Kane Slim Straight Leg Denim Jeans in Weathered Olive,103.87300028651951,9,934.85700257867563
Parker Women's Beaded Spaghetti Tank Dress,186.83459506167992,5,934.1729753083996
7 For All Mankind Men's Standard Classic Straight Leg Jean in Dark Blue Black,103.37600028514862,9,930.38400256633759
G-Star Raw - Mens Arc 3D Slim Fit Jeans in Dark Aged,84.301999981980771,11,927.32199980178848
Armani Exchange Shiny Diamond Quilted Puffer Jacke,115.82999980822207,8,926.63999846577656
Funktional Women's Moto Jacket,231.43560434242488,4,925.74241736969952
Ardyss Body Magic Body Shaper Style 22,92.4300001678057,10,924.300001678057
Barbour Summit Zip Thru Sweater,153.98499989975244,6,923.90999939851463
Outdoor Research Women's Igneo Jacket,153.9725069224462,6,923.8350415346772
True Religion Women's Julie Super T Jean,153.87200032547116,6,923.232001952827
ANSAI  Men'S Mobile Warming Golf Softshell Vest,92.3199999332428,10,923.199999332428
Diesel Men's Weroker Jacket,153.82079439384938,6,922.9247663630963
AG Adriano Goldschmied Women's Skinny Fit Legging Jean,70.93751261710166,13,922.18766402232154
EARNEST SEWN DENIM Men's Fulton Slim Fit Jean,131.70500036329031,7,921.93500254303217
Kate Spade New York Carlisle Street-Lacey  Wallet,115.23600044846535,8,921.88800358772278
G-Star Men's Attacc Low Straight Jean,102.3000001721084,9,920.70000154897559
Marmot Athena Jacket - Women's,153.39999996125698,6,920.39999976754189
MAXSTUDIO TAILORED JACKET,131.47199942171574,7,920.30399595201015
AK Anne Klein Women's Plus Size Lurex Tweed Jacket,131.33999928832054,7,919.37999501824379
True Religion Men's Ricky Overdye Jean,114.91999994963408,8,919.3599995970726
Cashmere Sport Coat for Men,114.73900046944618,8,917.91200375556946
Icebreaker Men's Quantum Hood,131.09430277125614,7,917.660119398793
Mountain Hardwear Men's Melbu Stripe Sweater,61.079999953508384,15,916.19999930262577
Diesel Men's K-Kamea Sweater,101.75508287098829,9,915.79574583889462
Women's Cashmere Cardigan Twin Sweater Set,83.157000007107854,11,914.72700007818639
True Religion Women's Serena Glitter Coated Jean,101.5200001001358,9,913.68000090122223
Juicy Couture Maternity : Velour Pants - Top Hat,60.899999737739563,15,913.49999606609344
True Religion Men's Rocco Skinny Jean,91.278000209480524,10,912.78000209480524
True Religion Women's Joey Flare Jean,101.28500040620565,9,911.56500365585089
Pendleton Women's Petite Suit Jacket,130.18799968063831,7,911.31599776446819
Louis Raphael Men's Side Vent Flat Front Suit,113.79431352494153,8,910.35450819953223
Parker Women's Cap Sleeve Beaded Dress,181.98400032520294,5,909.92000162601471
Barbour Bedale Wax Cotton Jacket Olive,227.399999152869,4,909.599996611476
Diesel Men's Darron Slim Taper Denim Pant,101.01000021211804,9,909.09000190906238
DKNY Mens 2 Button Flat Front Solid Black Slim Fit Wool Suit,129.79351360678467,7,908.55459524749267
7 For All Mankind Men's The Standard Classics Straight Leg Corduroy,100.92599996551871,9,908.33399968966842
Mantoni 2 Button Men's Suit Solid Black 100% Wool,129.74909826418158,7,908.243687849271
AG Adriano Goldschmied Men's Hero Relaxed Fit Jean,82.532000221312046,11,907.85200243443251
AG Adriano Goldschmied Women's Ballad Slim Bootcut Jean,82.388000048697,11,906.26800053566694
Becca by Rebecca Virtue Colorized One Piece Bandeau Swimdress,75.519999742507935,12,906.23999691009521
Natori Women's Jersey Caftan,75.4799997061491,12,905.75999647378922
Karla Colletto Gold Trim Tank Dress,181.15199911594391,5,905.75999557971954
Mod-O-Doc Men's Slub French Terry Modern Knit Blazer,100.48000037670135,9,904.32000339031219
Zimmerli/Gran Sasso ExtraFine Merino Wool Sleeveless V-Neck Sweater,82.034948449949937,11,902.38443294944932
Fred Perry Men's Twill Blazer,112.45500030275436,8,899.64000242203485
Nasty Pig SP*NK Jean,74.947948909952487,12,899.37538691942984
AG Adriano Goldschmied Men's Protege Straight Leg Corduroy Pant,89.935999989509583,10,899.35999989509583
Rebecca Minkoff Women's Becky Jacket,128.44734375152348,7,899.13140626066433
MontBell Ultralight Down Jacket - Men's,89.907999627292156,10,899.07999627292156
Mountain Hardwear Women's Downtown Coat,179.69999983906746,5,898.4999991953373
Eddie Bauer First Ascent Heyburn 2.0 Pants,128.33399982377887,7,898.33799876645207
Orvis Dress Chinos / Pleated Front Dark Olive Cuffed,112.2659999616444,8,898.12799969315518
Plenty by Tracy Reese Women's Ponte Blazer,179.58799940347672,5,897.93999701738358
Gypsy 05 Women's Alli Fold Over Top,64.129999918863177,14,897.81999886408448
Fred Perry Men's Light Weight Wadded Gilet,99.749999716877937,9,897.74999745190144
Agave Men's Waterman Relaxed Soft Jean,89.725000062026083,10,897.25000062026083
True Religion Men's Ricky Straight Leg Jean,81.488000079989433,11,896.36800087988377
Seafolly Women's Goddess Twist Bandeau Halter Singlet,68.928999781608582,13,896.07699716091156
Moods of Norway Men's Casper Melange Contrast Button Cardigan,74.64900000707712,12,895.78800008492544
Diesel Jean Thavar 8W7,89.489402522048323,10,894.89402522048317
Pendleton The Portland Collection Women's Ram's Horn Knit Crew Neck Sweater,149.0624076588565,6,894.374445953139
Jax Women's Lace Dress With Cap Sleeve,81.212000362575054,11,893.3320039883256
Citizens Of Humanity Sid Straight Leg Jean,89.298000253736959,10,892.98000253736961
Magic Suit Women's Goddess One Piece Swimwear,99.143999956548214,9,892.29599960893393
7 For All Mankind Men's Austyn Relaxed Straight Leg Jean in Perfectly Worn,89.178000029176474,10,891.78000029176474
Zimmerli/Gran Sasso ExtraFine Merino Wool V-Neck Sweater,99.083498257208589,9,891.7514843148773
Port Authority J780 Leather Bomber Jacket,178.249999480322,5,891.24999740161
Men's Superior 150's Single Breasted One Button Brown Vested Dress Suit with Wide Leg Pants,74.2014485595256,12,890.41738271430722
Hudson Men's Lou Tuxedo Straight Leg Jean,89.0340001899749,10,890.340001899749
Calvin Klein Sportswear Men's Extreme Slim Fit Jacket,111.27600053697826,8,890.20800429582607
Alpha N-2B Short Waist Parka,88.937999792397022,10,889.37999792397022
Weston Wear Women's Lynda Dress,88.935000132769346,10,889.35000132769346
